---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	00000000	RB_DEPTH_FLAG_BUFFER_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x1].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x1].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x2].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x2].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
WARNING: 64b discontinuity (890f, expected 890d)
	00000000	RB_MRT_FLAG_BUFFER[0x3].ADDR: 0
WARNING: 64b discontinuity (no _LO dword for 8910)
	00000000	RB_MRT_FLAG_BUFFER[0x4].ADDR_HI: 0
	00000000	RB_MRT_FLAG_BUFFER[0x4].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x5].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x5].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x6].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x6].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x7].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x7].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_2D_BLIT_CNTL: { ROTATE = ROTATE_0 | COLOR_FORMAT = 0 | MASK = 0 | IFMT = R2D_RAW | RASTER_MODE = TYPE_TILED }
	00000000	RB_2D_UNKNOWN_8C01: 0
	00000000	0x8c08: 00000000
	00000000	0x8c09: 00000000
	00000000	0x8c0a: 00000000
	00000000	0x8c0b: 00000000
	00000000	0x8c0c: 00000000
	00000000	0x8c0d: 00000000
	00000000	0x8c0e: 00000000
	00000000	0x8c0f: 00000000
	00000000	0x8c10: 00000000
	00000000	RB_2D_DST_INFO: { COLOR_FORMAT = 0 | TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX | SAMPLES = MSAA_ONE }
	00000000	RB_2D_DST: 0
	00000000	RB_2D_DST_PITCH: 0
	00000000	RB_2D_DST_PLANE1: 0
	00000000	RB_2D_DST_PLANE_PITCH: 0
	00000000	RB_2D_DST_PLANE2: 0
	00000000	0x8c26: 00000000
	00000000	0x8c27: 00000000
	00000000	0x8c28: 00000000
	00000000	0x8c29: 00000000
	00000000	0x8c2a: 00000000
	00000000	0x8c2b: 00000000
	00000000	RB_2D_SRC_SOLID_C0: 0
	00000000	RB_2D_SRC_SOLID_C1: 0
	00000000	RB_2D_SRC_SOLID_C2: 0
	00000000	RB_2D_SRC_SOLID_C3: 0
	00000000	0x8c30: 00000000
	00000000	0x8c31: 00000000
	00000000	0x8c32: 00000000
	00000000	0x8c33: 00000000
  - cluster-name: CLUSTER_PS
    - context: 0
	00000000	RB_UNKNOWN_88F0: 0
	00000000	RB_UNK_FLAG_BUFFER_BASE: 0
	00000000	RB_UNK_FLAG_BUFFER_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
WARNING: 64b discontinuity (no _LO dword for 890d)
	00000000	RB_MRT_FLAG_BUFFER[0x3].ADDR_HI: 0
	00000000	RB_MRT_FLAG_BUFFER[0x3].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_SAMPLE_COUNT_ADDR: 0
	00000000	0x8bf0: 00000000
	00000000	0x8bf1: 00000000
	00000000	0x8c02: 00000000
	00000000	0x8c03: 00000000
	00000000	0x8c04: 00000000
	00000000	0x8c05: 00000000
	00000000	0x8c06: 00000000
	00000000	0x8c07: 00000000
	00000000	0x8c11: 00000000
	00000000	0x8c12: 00000000
	00000000	0x8c13: 00000000
	00000000	0x8c14: 00000000
	00000000	0x8c15: 00000000
	00000000	0x8c16: 00000000
	00000000	RB_2D_DST_FLAGS: 0
	00000000	RB_2D_DST_FLAGS_PITCH: 0
	00000000	RB_2D_DST_FLAGS_PLANE: 0
	00000000	RB_2D_DST_FLAGS_PLANE_PITCH: 0
    - context: 1
	00000000	RB_UNKNOWN_88F0: 0
	00000000	RB_UNK_FLAG_BUFFER_BASE: 0
	00000000	RB_UNK_FLAG_BUFFER_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
WARNING: 64b discontinuity (no _LO dword for 890d)
	00000000	RB_MRT_FLAG_BUFFER[0x3].ADDR_HI: 0
	00000000	RB_MRT_FLAG_BUFFER[0x3].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_SAMPLE_COUNT_ADDR: 0
	00000000	0x8bf0: 00000000
	00000000	0x8bf1: 00000000
	00000000	0x8c02: 00000000
	00000000	0x8c03: 00000000
	00000000	0x8c04: 00000000
	00000000	0x8c05: 00000000
	00000000	0x8c06: 00000000
	00000000	0x8c07: 00000000
	00000000	0x8c11: 00000000
	00000000	0x8c12: 00000000
	00000000	0x8c13: 00000000
	00000000	0x8c14: 00000000
	00000000	0x8c15: 00000000
	00000000	0x8c16: 00000000
	00000000	RB_2D_DST_FLAGS: 0
	00000000	RB_2D_DST_FLAGS_PITCH: 0
	00000000	RB_2D_DST_FLAGS_PLANE: 0
	00000000	RB_2D_DST_FLAGS_PLANE_PITCH: 0
  - cluster-name: CLUSTER_PS
    - context: 0
	00000000	VPC_VARYING_INTERP[0].MODE: 0
	00000000	VPC_VARYING_INTERP[0x1].MODE: 0
	00000000	VPC_VARYING_INTERP[0x2].MODE: 0
	00000000	VPC_VARYING_INTERP[0x3].MODE: 0
	00000000	VPC_VARYING_INTERP[0x4].MODE: 0
	00000000	VPC_VARYING_INTERP[0x5].MODE: 0
	00000000	VPC_VARYING_INTERP[0x6].MODE: 0
	00000000	VPC_VARYING_INTERP[0x7].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x1].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x2].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x3].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x4].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x5].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x6].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x7].MODE: 0
	00000000	VPC_UNKNOWN_9210: 0
	00000000	VPC_UNKNOWN_9211: 0
	00000000	VPC_VAR[0].DISABLE: 0
	00000000	VPC_VAR[0x1].DISABLE: 0
	00000000	VPC_VAR[0x2].DISABLE: 0
	00000000	VPC_VAR[0x3].DISABLE: 0
	00000000	VPC_SO_CNTL: { ADDR = 0 }
	00000000	VPC_SO_STREAM_COUNTS: 0
	00000000	VPC_SO[0].BUFFER_BASE: 0
	00000000	VPC_SO[0].BUFFER_SIZE: 0
	00000001	VPC_SO[0].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0].BUFFER_OFFSET: 0
	00000000	VPC_SO[0].FLUSH_BASE: 0
	00000000	VPC_SO[0x1].BUFFER_BASE: 0
	00000000	VPC_SO[0x1].BUFFER_SIZE: 0
	00000001	VPC_SO[0x1].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0x1].BUFFER_OFFSET: 0
	00000000	VPC_SO[0x1].FLUSH_BASE: 0
	00000000	VPC_SO[0x2].BUFFER_BASE: 0
	00000000	VPC_SO[0x2].BUFFER_SIZE: 0
	00000001	VPC_SO[0x2].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0x2].BUFFER_OFFSET: 0
	00000000	VPC_SO[0x2].FLUSH_BASE: 0
	00000000	VPC_SO[0x3].BUFFER_BASE: 0
	00000000	VPC_SO[0x3].BUFFER_SIZE: 0
	00000001	VPC_SO[0x3].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0x3].BUFFER_OFFSET: 0
	00000000	VPC_SO[0x3].FLUSH_BASE: 0
	00000000	VPC_POINT_COORD_INVERT: { 0 }
	00000000	VPC_UNKNOWN_9300: 0
	00ff0001	VPC_VS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	00ff0001	VPC_GS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	00ff0001	VPC_DS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	ff00ff00	VPC_CNTL_0: { NUMNONPOSVAR = 0 | PRIMIDLOC = 255 | VIEWIDLOC = 255 }
	00000000	VPC_SO_STREAM_CNTL: { BUF0_STREAM = 0 | BUF1_STREAM = 0 | BUF2_STREAM = 0 | BUF3_STREAM = 0 | STREAM_ENABLE = 0 }
	00000000	VPC_SO_DISABLE: { 0 }
    - context: 1
	00000000	VPC_VARYING_INTERP[0].MODE: 0
	00000000	VPC_VARYING_INTERP[0x1].MODE: 0
	00000000	VPC_VARYING_INTERP[0x2].MODE: 0
	00000000	VPC_VARYING_INTERP[0x3].MODE: 0
	00000000	VPC_VARYING_INTERP[0x4].MODE: 0
	00000000	VPC_VARYING_INTERP[0x5].MODE: 0
	00000000	VPC_VARYING_INTERP[0x6].MODE: 0
	00000000	VPC_VARYING_INTERP[0x7].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x1].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x2].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x3].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x4].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x5].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x6].MODE: 0
	00000000	VPC_VARYING_PS_REPL[0x7].MODE: 0
	00000000	VPC_UNKNOWN_9210: 0
	00000000	VPC_UNKNOWN_9211: 0
	00000000	VPC_VAR[0].DISABLE: 0
	00000000	VPC_VAR[0x1].DISABLE: 0
	00000000	VPC_VAR[0x2].DISABLE: 0
	00000000	VPC_VAR[0x3].DISABLE: 0
	00000000	VPC_SO_CNTL: { ADDR = 0 }
	00000000	VPC_SO_STREAM_COUNTS: 0
	00000000	VPC_SO[0].BUFFER_BASE: 0
	00000000	VPC_SO[0].BUFFER_SIZE: 0
	00000001	VPC_SO[0].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0].BUFFER_OFFSET: 0
	00000000	VPC_SO[0].FLUSH_BASE: 0
	00000000	VPC_SO[0x1].BUFFER_BASE: 0
	00000000	VPC_SO[0x1].BUFFER_SIZE: 0
	00000001	VPC_SO[0x1].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0x1].BUFFER_OFFSET: 0
	00000000	VPC_SO[0x1].FLUSH_BASE: 0
	00000000	VPC_SO[0x2].BUFFER_BASE: 0
	00000000	VPC_SO[0x2].BUFFER_SIZE: 0
	00000001	VPC_SO[0x2].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0x2].BUFFER_OFFSET: 0
	00000000	VPC_SO[0x2].FLUSH_BASE: 0
	00000000	VPC_SO[0x3].BUFFER_BASE: 0
	00000000	VPC_SO[0x3].BUFFER_SIZE: 0
	00000001	VPC_SO[0x3].BUFFER_STRIDE: 0x4
	00000000	VPC_SO[0x3].BUFFER_OFFSET: 0
	00000000	VPC_SO[0x3].FLUSH_BASE: 0
	00000000	VPC_POINT_COORD_INVERT: { 0 }
	00000000	VPC_UNKNOWN_9300: 0
	00ff0001	VPC_VS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	00ff0001	VPC_GS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	00ff0001	VPC_DS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	ff00ff00	VPC_CNTL_0: { NUMNONPOSVAR = 0 | PRIMIDLOC = 255 | VIEWIDLOC = 255 }
	00000000	VPC_SO_STREAM_CNTL: { BUF0_STREAM = 0 | BUF1_STREAM = 0 | BUF2_STREAM = 0 | BUF3_STREAM = 0 | STREAM_ENABLE = 0 }
	00000000	VPC_SO_DISABLE: { 0 }
  - cluster-name: CLUSTER_FE
    - context: 0
	00000000	VPC_UNKNOWN_9300: 0
	00ff0001	VPC_VS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	00ff0001	VPC_GS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	00ff0001	VPC_DS_PACK: { STRIDE_IN_VPC = 1 | POSITIONLOC = 0 | PSIZELOC = 255 | EXTRAPOS = 0 }
	ff00ff00	VPC_CNTL_0: { NUMNONPOSVAR = 0 | PRIMIDLOC = 255 | VIEWIDLOC = 255 }
	00000000	VPC_SO_STREAM_CNTL: { BUF0_STREAM = 0 | BUF1_STREAM = 0 | BUF2_STREAM = 0 | BUF3_STREAM = 0 | STREAM_ENABLE = 0 }
	00000000	VPC_SO_DISABLE: { 0 }
	00000000	PC_TESS_NUM_VERTEX: 0
	00000000	PC_HS_INPUT_SIZE: { SIZE = 0 }
	00000000	PC_TESS_CNTL: { SPACING = TESS_EQUAL | OUTPUT = TESS_POINTS }
	ffffffff	PC_RESTART_INDEX: 4294967295
	0000001f	PC_MODE_CNTL: 0x1f
	00000001	PC_POWER_CNTL: 0x1
	00000000	PC_PS_CNTL: { 0 }
	00000002	PC_PRIMITIVE_CNTL_0: { PROVOKING_VTX_LAST }
	00000001	PC_VS_OUT_CNTL: { STRIDE_IN_VPC = 1 | CLIP_MASK = 0 }
	00000001	PC_GS_OUT_CNTL: { STRIDE_IN_VPC = 1 | CLIP_MASK = 0 }
	00000000	PC_HS_OUT_CNTL: { STRIDE_IN_VPC = 0 | CLIP_MASK = 0 }
	00000001	PC_DS_OUT_CNTL: { STRIDE_IN_VPC = 1 | CLIP_MASK = 0 }
	00000000	PC_PRIMITIVE_CNTL_5: { GS_VERTICES_OUT = 0 | GS_INVOCATIONS = 0 | GS_OUTPUT = TESS_POINTS }
	00000000	PC_PRIMITIVE_CNTL_6: { STRIDE_IN_VPC = 0 }
	00000000	PC_MULTIVIEW_CNTL: { VIEWS = 0 }
	00000000	VFD_CONTROL_0: { FETCH_CNT = 0 | DECODE_CNT = 0 }
	fcfcfcfc	VFD_CONTROL_1: { REGID4VTX = r63.x | REGID4INST = r63.x | REGID4PRIMID = r63.x | REGID4VIEWID = r63.x }
	0000fcfc	VFD_CONTROL_2: { REGID_HSRELPATCHID = r63.x | REGID_INVOCATIONID = r63.x }
	fcfcfcfc	VFD_CONTROL_3: { REGID_DSPRIMID = r63.x | REGID_DSRELPATCHID = r63.x | REGID_TESSX = r63.x | REGID_TESSY = r63.x }
	000000fc	VFD_CONTROL_4: { UNK0 = r63.x }
	0000fcfc	VFD_CONTROL_5: { REGID_GSHEADER = r63.x | UNK8 = r63.x }
	00000000	VFD_CONTROL_6: { 0 }
	00000000	VFD_MODE_CNTL: { RENDER_MODE = RENDERING_PASS }
	00000000	VFD_MULTIVIEW_CNTL: { VIEWS = 0 }
	00000000	VFD_ADD_OFFSET: { 0 }
	00000000	VFD_INDEX_OFFSET: 0
	00000000	VFD_INSTANCE_START_OFFSET: 0
	55051618e045	VFD_FETCH[0].BASE: 0x55051618e045
	00840800	VFD_FETCH[0].SIZE: 8652800
	00000051	VFD_FETCH[0].STRIDE: 81
	4001100401	VFD_FETCH[0x1].BASE: 0x4001100401
	04010402	VFD_FETCH[0x1].SIZE: 67175426
	00000000	VFD_FETCH[0x1].STRIDE: 0
	400040080120	VFD_FETCH[0x2].BASE: 0x400040080120
	00140100	VFD_FETCH[0x2].SIZE: 1310976
	00000002	VFD_FETCH[0x2].STRIDE: 2
	20000001090	VFD_FETCH[0x3].BASE: 0x20000001090
	11040100	VFD_FETCH[0x3].SIZE: 285475072
	00000000	VFD_FETCH[0x3].STRIDE: 0
	45104000900	VFD_FETCH[0x4].BASE: 0x45104000900
	01000806	VFD_FETCH[0x4].SIZE: 16779270
	00000201	VFD_FETCH[0x4].STRIDE: 513
	00004004	VFD_FETCH[0x5].BASE: 0x4004
	00000080	VFD_FETCH[0x5].SIZE: 128
	00000000	VFD_FETCH[0x5].STRIDE: 0
	e30314008030	VFD_FETCH[0x6].BASE: 0xe30314008030
	10020400	VFD_FETCH[0x6].SIZE: 268567552
	00000088	VFD_FETCH[0x6].STRIDE: 136
	114002000030	VFD_FETCH[0x7].BASE: 0x114002000030
	40400000	VFD_FETCH[0x7].SIZE: 1077936128
	00000041	VFD_FETCH[0x7].STRIDE: 65
	1244c0100100	VFD_FETCH[0x8].BASE: 0x1244c0100100
	00050004	VFD_FETCH[0x8].SIZE: 327684
	00000040	VFD_FETCH[0x8].STRIDE: 64
	00044000	VFD_FETCH[0x9].BASE: 0x44000
	80000020	VFD_FETCH[0x9].SIZE: 2147483680
	00000008	VFD_FETCH[0x9].STRIDE: 8
	222a10006004	VFD_FETCH[0xa].BASE: 0x222a10006004
	02042020	VFD_FETCH[0xa].SIZE: 33824800
	00000681	VFD_FETCH[0xa].STRIDE: 1665
	8002101020	VFD_FETCH[0xb].BASE: 0x8002101020
	00040020	VFD_FETCH[0xb].SIZE: 262176
	00000050	VFD_FETCH[0xb].STRIDE: 80
	30410a436062	VFD_FETCH[0xc].BASE: 0x30410a436062
	06102040	VFD_FETCH[0xc].SIZE: 101720128
	00000200	VFD_FETCH[0xc].STRIDE: 512
	00800864	VFD_FETCH[0xd].BASE: 0x800864
	10400044	VFD_FETCH[0xd].SIZE: 272629828
	00000010	VFD_FETCH[0xd].STRIDE: 16
	4061b8c2a	VFD_FETCH[0xe].BASE: 0x4061b8c2a
	01004391	VFD_FETCH[0xe].SIZE: 16794513
	00000440	VFD_FETCH[0xe].STRIDE: 1088
	20002000000	VFD_FETCH[0xf].BASE: 0x20002000000
	41250000	VFD_FETCH[0xf].SIZE: 1092943872
	00000010	VFD_FETCH[0xf].STRIDE: 16
	100001443027	VFD_FETCH[0x10].BASE: 0x100001443027
	c1100240	VFD_FETCH[0x10].SIZE: 3239051840
	00000002	VFD_FETCH[0x10].STRIDE: 2
	800000b404	VFD_FETCH[0x11].BASE: 0x800000b404
	12404000	VFD_FETCH[0x11].SIZE: 306200576
	00000280	VFD_FETCH[0x11].STRIDE: 640
	2188100011c	VFD_FETCH[0x12].BASE: 0x2188100011c
	0050b000	VFD_FETCH[0x12].SIZE: 5287936
	00000462	VFD_FETCH[0x12].STRIDE: 1122
	c00004001	VFD_FETCH[0x13].BASE: 0xc00004001
	00810880	VFD_FETCH[0x13].SIZE: 8456320
	00000000	VFD_FETCH[0x13].STRIDE: 0
	4000025022	VFD_FETCH[0x14].BASE: 0x4000025022
	015c1040	VFD_FETCH[0x14].SIZE: 22810688
	00000000	VFD_FETCH[0x14].STRIDE: 0
	7a540120	VFD_FETCH[0x15].BASE: 0x7a540120
	02800306	VFD_FETCH[0x15].SIZE: 41943814
	00000024	VFD_FETCH[0x15].STRIDE: 36
	85000040f13	VFD_FETCH[0x16].BASE: 0x85000040f13
	00425010	VFD_FETCH[0x16].SIZE: 4345872
	00000408	VFD_FETCH[0x16].STRIDE: 1032
	411104012000	VFD_FETCH[0x17].BASE: 0x411104012000
	08012800	VFD_FETCH[0x17].SIZE: 134293504
	00000000	VFD_FETCH[0x17].STRIDE: 0
	00022003	VFD_FETCH[0x18].BASE: 0x22003
	504228ac	VFD_FETCH[0x18].SIZE: 1346513068
	00000300	VFD_FETCH[0x18].STRIDE: 768
	c01040a40080	VFD_FETCH[0x19].BASE: 0xc01040a40080
	00002000	VFD_FETCH[0x19].SIZE: 8192
	00000101	VFD_FETCH[0x19].STRIDE: 257
	40088248411	VFD_FETCH[0x1a].BASE: 0x40088248411
	2604c030	VFD_FETCH[0x1a].SIZE: 637845552
	00000020	VFD_FETCH[0x1a].STRIDE: 32
	92400000000	VFD_FETCH[0x1b].BASE: 0x92400000000
	00100000	VFD_FETCH[0x1b].SIZE: 1048576
	00000000	VFD_FETCH[0x1b].STRIDE: 0
	b06048c1100	VFD_FETCH[0x1c].BASE: 0xb06048c1100
	00007264	VFD_FETCH[0x1c].SIZE: 29284
	00000c11	VFD_FETCH[0x1c].STRIDE: 3089
	454700000120	VFD_FETCH[0x1d].BASE: 0x454700000120
	46000080	VFD_FETCH[0x1d].SIZE: 1174405248
	00000100	VFD_FETCH[0x1d].STRIDE: 256
	545001a026c	VFD_FETCH[0x1e].BASE: 0x545001a026c
	22500060	VFD_FETCH[0x1e].SIZE: 575668320
	00000002	VFD_FETCH[0x1e].STRIDE: 2
	110000041100	VFD_FETCH[0x1f].BASE: 0x110000041100
	01810080	VFD_FETCH[0x1f].SIZE: 25231488
	00000020	VFD_FETCH[0x1f].STRIDE: 32
	00002320	VFD_DECODE[0].INSTR: { IDX = 0 | OFFSET = 0x119 | FORMAT = 0 | SWAP = WZYX }
	4698e051	VFD_DECODE[0].STEP_RATE: 1184424017
	00000000	VFD_DECODE[0x1].INSTR: { IDX = 0 | OFFSET = 0 | FORMAT = 0 | SWAP = WZYX }
	00400015	VFD_DECODE[0x1].STEP_RATE: 4194325
	00002400	VFD_DECODE[0x2].INSTR: { IDX = 0 | OFFSET = 0x120 | FORMAT = 0 | SWAP = WZYX }
	0228c300	VFD_DECODE[0x2].STEP_RATE: 36225792
	00008040	VFD_DECODE[0x3].INSTR: { IDX = 0 | OFFSET = 0x402 | FORMAT = 0 | SWAP = WZYX }
	40804000	VFD_DECODE[0x3].STEP_RATE: 1082146816
	00000180	VFD_DECODE[0x4].INSTR: { IDX = 0 | OFFSET = 0xc | FORMAT = 0 | SWAP = WZYX }
	20801028	VFD_DECODE[0x4].STEP_RATE: 545263656
	00002800	VFD_DECODE[0x5].INSTR: { IDX = 0 | OFFSET = 0x140 | FORMAT = 0 | SWAP = WZYX }
	50004104	VFD_DECODE[0x5].STEP_RATE: 1342193924
	00000040	VFD_DECODE[0x6].INSTR: { IDX = 0 | OFFSET = 0x2 | FORMAT = 0 | SWAP = WZYX }
	c9708400	VFD_DECODE[0x6].STEP_RATE: 3379594240
	00008a00	VFD_DECODE[0x7].INSTR: { IDX = 0 | OFFSET = 0x450 | FORMAT = 0 | SWAP = WZYX }
	00000180	VFD_DECODE[0x7].STEP_RATE: 384
	00018910	VFD_DECODE[0x8].INSTR: { IDX = 16 | OFFSET = 0xc48 | FORMAT = 0 | SWAP = WZYX }
	00202080	VFD_DECODE[0x8].STEP_RATE: 2105472
	00000200	VFD_DECODE[0x9].INSTR: { IDX = 0 | OFFSET = 0x10 | FORMAT = 0 | SWAP = WZYX }
	10000400	VFD_DECODE[0x9].STEP_RATE: 268436480
	00019180	VFD_DECODE[0xa].INSTR: { IDX = 0 | OFFSET = 0xc8c | FORMAT = 0 | SWAP = WZYX }
	00010881	VFD_DECODE[0xa].STEP_RATE: 67713
	00002200	VFD_DECODE[0xb].INSTR: { IDX = 0 | OFFSET = 0x110 | FORMAT = 0 | SWAP = WZYX }
	00000008	VFD_DECODE[0xb].STEP_RATE: 8
	00000090	VFD_DECODE[0xc].INSTR: { IDX = 16 | OFFSET = 0x4 | FORMAT = 0 | SWAP = WZYX }
	00108040	VFD_DECODE[0xc].STEP_RATE: 1081408
	00002002	VFD_DECODE[0xd].INSTR: { IDX = 2 | OFFSET = 0x100 | FORMAT = 0 | SWAP = WZYX }
	40040004	VFD_DECODE[0xd].STEP_RATE: 1074003972
	00000000	VFD_DECODE[0xe].INSTR: { IDX = 0 | OFFSET = 0 | FORMAT = 0 | SWAP = WZYX }
	00418202	VFD_DECODE[0xe].STEP_RATE: 4293122
	00011200	VFD_DECODE[0xf].INSTR: { IDX = 0 | OFFSET = 0x890 | FORMAT = 0 | SWAP = WZYX }
	05000504	VFD_DECODE[0xf].STEP_RATE: 83887364
	00002002	VFD_DECODE[0x10].INSTR: { IDX = 2 | OFFSET = 0x100 | FORMAT = 0 | SWAP = WZYX }
	20210026	VFD_DECODE[0x10].STEP_RATE: 539033638
	00000008	VFD_DECODE[0x11].INSTR: { IDX = 8 | OFFSET = 0 | FORMAT = 0 | SWAP = WZYX }
	00010400	VFD_DECODE[0x11].STEP_RATE: 66560
	00009000	VFD_DECODE[0x12].INSTR: { IDX = 0 | OFFSET = 0x480 | FORMAT = 0 | SWAP = WZYX }
	00000000	VFD_DECODE[0x12].STEP_RATE: 0
	00002000	VFD_DECODE[0x13].INSTR: { IDX = 0 | OFFSET = 0x100 | FORMAT = 0 | SWAP = WZYX }
	10080000	VFD_DECODE[0x13].STEP_RATE: 268959744
	00001200	VFD_DECODE[0x14].INSTR: { IDX = 0 | OFFSET = 0x90 | FORMAT = 0 | SWAP = WZYX }
	20048020	VFD_DECODE[0x14].STEP_RATE: 537165856
	00000106	VFD_DECODE[0x15].INSTR: { IDX = 6 | OFFSET = 0x8 | FORMAT = 0 | SWAP = WZYX }
	0a200812	VFD_DECODE[0x15].STEP_RATE: 169871378
	00008042	VFD_DECODE[0x16].INSTR: { IDX = 2 | OFFSET = 0x402 | FORMAT = 0 | SWAP = WZYX }
	00140250	VFD_DECODE[0x16].STEP_RATE: 1311312
	00008080	VFD_DECODE[0x17].INSTR: { IDX = 0 | OFFSET = 0x404 | FORMAT = 0 | SWAP = WZYX }
	120000c0	VFD_DECODE[0x17].STEP_RATE: 301990080
	00000482	VFD_DECODE[0x18].INSTR: { IDX = 2 | OFFSET = 0x24 | FORMAT = 0 | SWAP = WZYX }
	00400880	VFD_DECODE[0x18].STEP_RATE: 4196480
	00002000	VFD_DECODE[0x19].INSTR: { IDX = 0 | OFFSET = 0x100 | FORMAT = 0 | SWAP = WZYX }
	00201000	VFD_DECODE[0x19].STEP_RATE: 2101248
	00000000	VFD_DECODE[0x1a].INSTR: { IDX = 0 | OFFSET = 0 | FORMAT = 0 | SWAP = WZYX }
	40000802	VFD_DECODE[0x1a].STEP_RATE: 1073743874
	00000028	VFD_DECODE[0x1b].INSTR: { IDX = 8 | OFFSET = 0x1 | FORMAT = 0 | SWAP = WZYX }
	0020a120	VFD_DECODE[0x1b].STEP_RATE: 2138400
	00012480	VFD_DECODE[0x1c].INSTR: { IDX = 0 | OFFSET = 0x924 | FORMAT = 0 | SWAP = WZYX }
	09004200	VFD_DECODE[0x1c].STEP_RATE: 151011840
	00008080	VFD_DECODE[0x1d].INSTR: { IDX = 0 | OFFSET = 0x404 | FORMAT = 0 | SWAP = WZYX }
	00004004	VFD_DECODE[0x1d].STEP_RATE: 16388
	00010888	VFD_DECODE[0x1e].INSTR: { IDX = 8 | OFFSET = 0x844 | FORMAT = 0 | SWAP = WZYX }
	000000b4	VFD_DECODE[0x1e].STEP_RATE: 180
	00008000	VFD_DECODE[0x1f].INSTR: { IDX = 0 | OFFSET = 0x400 | FORMAT = 0 | SWAP = WZYX }
